frame_id,timestamp_sec,timestamp,player,shot_type,confidence
0,0.0,00:00.00,player_1,Serve,0.965
0,0.0,00:00.00,player_2,Serve,0.97
0,0.0,00:00.00,player_3,Serve,0.985
0,0.0,00:00.00,player_4,Serve,0.88
31,1.033,00:01.03,player_2,Forehand,0.47
31,1.033,00:01.03,player_3,Smash,0.35
32,1.067,00:01.07,player_2,Smash,0.39
32,1.067,00:01.07,player_3,Serve,0.515
32,1.067,00:01.07,player_4,Forehand,0.465
33,1.1,00:01.10,player_2,Forehand,0.565
34,1.133,00:01.13,player_1,Forehand,0.7
34,1.133,00:01.13,player_3,Smash,0.335
35,1.167,00:01.17,player_2,Serve,0.5
35,1.167,00:01.17,player_3,Forehand,0.835
35,1.167,00:01.17,player_4,Smash,0.34
36,1.2,00:01.20,player_2,Smash,0.35
36,1.2,00:01.20,player_4,Forehand,0.9
38,1.267,00:01.27,player_2,Forehand,0.895
38,1.267,00:01.27,player_3,Smash,0.37
40,1.333,00:01.33,player_3,Forehand,0.775
63,2.1,00:02.10,player_3,Serve,0.525
64,2.133,00:02.13,player_2,Serve,0.415
64,2.133,00:02.13,player_3,Forehand,0.525
65,2.167,00:02.17,player_2,Forehand,0.73
67,2.233,00:02.23,player_2,Other,0.295
68,2.267,00:02.27,player_2,Forehand,0.64
68,2.267,00:02.27,player_3,Other,0.33
69,2.3,00:02.30,player_1,Other,0.365
69,2.3,00:02.30,player_3,Forehand,0.41
71,2.367,00:02.37,player_1,Smash,0.52
71,2.367,00:02.37,player_2,Other,0.495
71,2.367,00:02.37,player_4,Backhand,0.405
72,2.4,00:02.40,player_2,Forehand,0.7
72,2.4,00:02.40,player_3,Backhand,0.375
72,2.4,00:02.40,player_4,Other,0.435
73,2.433,00:02.43,player_1,Forehand,0.815
73,2.433,00:02.43,player_2,Backhand,0.395
73,2.433,00:02.43,player_3,Other,0.425
73,2.433,00:02.43,player_4,Smash,0.605
74,2.467,00:02.47,player_1,Backhand,0.395
74,2.467,00:02.47,player_2,Other,0.425
74,2.467,00:02.47,player_3,Forehand,0.82
75,2.5,00:02.50,player_2,Smash,0.64
75,2.5,00:02.50,player_3,Other,0.395
75,2.5,00:02.50,player_4,Forehand,0.815
76,2.533,00:02.53,player_1,Forehand,0.815
76,2.533,00:02.53,player_4,Smash,0.6
77,2.567,00:02.57,player_3,Smash,0.42
77,2.567,00:02.57,player_4,Other,0.4
79,2.633,00:02.63,player_2,Forehand,0.805
79,2.633,00:02.63,player_4,Smash,0.61
80,2.667,00:02.67,player_1,Smash,0.655
80,2.667,00:02.67,player_2,Smash,0.615
80,2.667,00:02.67,player_3,Forehand,0.805
80,2.667,00:02.67,player_4,Forehand,0.44
81,2.7,00:02.70,player_2,Forehand,0.75
81,2.7,00:02.70,player_4,Smash,0.755
82,2.733,00:02.73,player_2,Smash,0.805
82,2.733,00:02.73,player_4,Forehand,0.735
83,2.767,00:02.77,player_2,Forehand,0.745
83,2.767,00:02.77,player_4,Smash,0.805
84,2.8,00:02.80,player_1,Forehand,0.605
84,2.8,00:02.80,player_2,Smash,0.835
85,2.833,00:02.83,player_1,Smash,0.795
85,2.833,00:02.83,player_4,Forehand,0.53
86,2.867,00:02.87,player_1,Forehand,0.53
86,2.867,00:02.87,player_3,Smash,0.79
87,2.9,00:02.90,player_1,Smash,0.755
87,2.9,00:02.90,player_3,Forehand,0.61
88,2.933,00:02.93,player_1,Forehand,0.585
88,2.933,00:02.93,player_2,Backhand,0.38
88,2.933,00:02.93,player_3,Smash,0.735
88,2.933,00:02.93,player_4,Smash,0.76
89,2.967,00:02.97,player_2,Smash,0.78
89,2.967,00:02.97,player_3,Backhand,0.375
90,3.0,00:03.00,player_1,Smash,0.815
90,3.0,00:03.00,player_2,Forehand,0.65
90,3.0,00:03.00,player_3,Smash,0.71
90,3.0,00:03.00,player_4,Forehand,0.415
91,3.033,00:03.03,player_3,Forehand,0.595
91,3.033,00:03.03,player_4,Smash,0.805
92,3.067,00:03.07,player_1,Forehand,0.405
92,3.067,00:03.07,player_2,Smash,0.805
93,3.1,00:03.10,player_1,Smash,0.685
93,3.1,00:03.10,player_2,Forehand,0.395
93,3.1,00:03.10,player_3,Smash,0.805
93,3.1,00:03.10,player_4,Forehand,0.63
94,3.133,00:03.13,player_3,Forehand,0.435
94,3.133,00:03.13,player_4,Smash,0.835
95,3.167,00:03.17,player_1,Forehand,0.53
95,3.167,00:03.17,player_3,Smash,0.805
96,3.2,00:03.20,player_1,Smash,0.87
96,3.2,00:03.20,player_2,Smash,0.85
96,3.2,00:03.20,player_3,Forehand,0.38
96,3.2,00:03.20,player_4,Forehand,0.405
97,3.233,00:03.23,player_4,Smash,0.87
98,3.267,00:03.27,player_2,Forehand,0.425
98,3.267,00:03.27,player_3,Smash,0.85
99,3.3,00:03.30,player_2,Smash,0.41
99,3.3,00:03.30,player_4,Forehand,0.4
100,3.333,00:03.33,player_4,Smash,0.345
103,3.433,00:03.43,player_2,Backhand,0.41
103,3.433,00:03.43,player_4,Forehand,0.475
104,3.467,00:03.47,player_1,Backhand,0.41
104,3.467,00:03.47,player_2,Smash,0.84
105,3.5,00:03.50,player_1,Smash,0.9
105,3.5,00:03.50,player_4,Backhand,0.41
106,3.533,00:03.53,player_1,Backhand,0.41
106,3.533,00:03.53,player_4,Smash,0.985
107,3.567,00:03.57,player_1,Smash,0.76
107,3.567,00:03.57,player_3,Forehand,0.46
108,3.6,00:03.60,player_3,Smash,0.945
108,3.6,00:03.60,player_4,Forehand,0.395
109,3.633,00:03.63,player_4,Smash,0.99
120,4.0,00:04.00,player_2,Backhand,0.545
121,4.033,00:04.03,player_1,Forehand,0.475
121,4.033,00:04.03,player_2,Smash,0.925
121,4.033,00:04.03,player_4,Backhand,0.57
122,4.067,00:04.07,player_1,Backhand,0.56
122,4.067,00:04.07,player_2,Forehand,0.45
122,4.067,00:04.07,player_4,Smash,0.915
123,4.1,00:04.10,player_1,Smash,0.935
123,4.1,00:04.10,player_2,Smash,0.565
123,4.1,00:04.10,player_3,Forehand,0.535
123,4.1,00:04.10,player_4,Backhand,0.47
124,4.133,00:04.13,player_1,Forehand,0.61
124,4.133,00:04.13,player_2,Backhand,0.55
124,4.133,00:04.13,player_3,Smash,0.945
124,4.133,00:04.13,player_4,Smash,0.615
125,4.167,00:04.17,player_1,Smash,0.94
125,4.167,00:04.17,player_2,Forehand,0.68
125,4.167,00:04.17,player_3,Backhand,0.645
126,4.2,00:04.20,player_1,Backhand,0.55
126,4.2,00:04.20,player_2,Smash,0.915
126,4.2,00:04.20,player_3,Forehand,0.755
126,4.2,00:04.20,player_4,Backhand,0.535
127,4.233,00:04.23,player_1,Smash,0.885
127,4.233,00:04.23,player_2,Forehand,0.79
127,4.233,00:04.23,player_3,Backhand,0.505
128,4.267,00:04.27,player_1,Forehand,0.79
128,4.267,00:04.27,player_2,Smash,0.885
129,4.3,00:04.30,player_1,Backhand,0.61
129,4.3,00:04.30,player_2,Forehand,0.73
129,4.3,00:04.30,player_3,Smash,0.775
130,4.333,00:04.33,player_2,Backhand,0.41
130,4.333,00:04.33,player_4,Forehand,0.665
131,4.367,00:04.37,player_1,Smash,0.595
132,4.4,00:04.40,player_1,Backhand,0.415
132,4.4,00:04.40,player_2,Forehand,0.495
132,4.4,00:04.40,player_3,Backhand,0.865
132,4.4,00:04.40,player_4,Backhand,0.575
133,4.433,00:04.43,player_1,Smash,0.39
133,4.433,00:04.43,player_2,Backhand,0.585
133,4.433,00:04.43,player_4,Other,0.53
134,4.467,00:04.47,player_1,Backhand,0.585
134,4.467,00:04.47,player_2,Other,0.52
134,4.467,00:04.47,player_4,Smash,0.37
135,4.5,00:04.50,player_2,Backhand,0.71
135,4.5,00:04.50,player_3,Smash,0.45
135,4.5,00:04.50,player_4,Backhand,0.92
136,4.533,00:04.53,player_2,Smash,0.515
136,4.533,00:04.53,player_3,Backhand,0.71
137,4.567,00:04.57,player_2,Backhand,0.625
137,4.567,00:04.57,player_4,Smash,0.57
139,4.633,00:04.63,player_2,Smash,0.485
139,4.633,00:04.63,player_4,Backhand,0.795
140,4.667,00:04.67,player_1,Smash,0.47
140,4.667,00:04.67,player_2,Backhand,0.79
141,4.7,00:04.70,player_1,Backhand,0.7
141,4.7,00:04.70,player_4,Smash,0.43
143,4.767,00:04.77,player_1,Smash,0.535
143,4.767,00:04.77,player_4,Backhand,0.695
144,4.8,00:04.80,player_1,Backhand,0.92
144,4.8,00:04.80,player_2,Smash,0.5
145,4.833,00:04.83,player_2,Backhand,0.91
145,4.833,00:04.83,player_3,Smash,0.49
146,4.867,00:04.87,player_2,Smash,0.485
146,4.867,00:04.87,player_3,Backhand,0.66
147,4.9,00:04.90,player_1,Smash,0.435
147,4.9,00:04.90,player_2,Backhand,0.72
148,4.933,00:04.93,player_1,Backhand,0.435
177,5.9,00:05.90,player_2,Smash,0.51
177,5.9,00:05.90,player_4,Smash,0.42
178,5.933,00:05.93,player_2,Backhand,0.495
179,5.967,00:05.97,player_2,Smash,0.465
179,5.967,00:05.97,player_4,Backhand,0.72
180,6.0,00:06.00,player_2,Backhand,0.425
180,6.0,00:06.00,player_3,Smash,0.41
180,6.0,00:06.00,player_4,Smash,0.47
181,6.033,00:06.03,player_1,Smash,0.52
181,6.033,00:06.03,player_4,Backhand,0.405
182,6.067,00:06.07,player_2,Smash,0.52
183,6.1,00:06.10,player_3,Forehand,0.485
183,6.1,00:06.10,player_4,Smash,0.53
184,6.133,00:06.13,player_1,Forehand,0.485
184,6.133,00:06.13,player_3,Smash,0.555
185,6.167,00:06.17,player_1,Smash,0.605
185,6.167,00:06.17,player_2,Backhand,0.395
185,6.167,00:06.17,player_3,Forehand,0.54
186,6.2,00:06.20,player_2,Smash,0.64
186,6.2,00:06.20,player_3,Smash,0.735
186,6.2,00:06.20,player_4,Forehand,0.545
187,6.233,00:06.23,player_1,Forehand,0.58
187,6.233,00:06.23,player_4,Smash,0.595
188,6.267,00:06.27,player_1,Smash,0.605
188,6.267,00:06.27,player_4,Forehand,0.585
189,6.3,00:06.30,player_2,Forehand,0.63
189,6.3,00:06.30,player_4,Smash,0.72
190,6.333,00:06.33,player_1,Forehand,0.62
190,6.333,00:06.33,player_2,Smash,0.465
191,6.367,00:06.37,player_1,Smash,0.725
191,6.367,00:06.37,player_2,Forehand,0.54
192,6.4,00:06.40,player_1,Forehand,0.475
192,6.4,00:06.40,player_2,Smash,0.735
193,6.433,00:06.43,player_1,Smash,0.92
193,6.433,00:06.43,player_4,Forehand,0.41
194,6.467,00:06.47,player_2,Forehand,0.445
194,6.467,00:06.47,player_4,Smash,0.765
195,6.5,00:06.50,player_2,Smash,0.74
195,6.5,00:06.50,player_3,Backhand,0.39
196,6.533,00:06.53,player_3,Smash,0.73
196,6.533,00:06.53,player_4,Backhand,0.375
197,6.567,00:06.57,player_4,Forehand,0.345
198,6.6,00:06.60,player_3,Backhand,0.34
198,6.6,00:06.60,player_4,Smash,0.93
199,6.633,00:06.63,player_3,Smash,0.77
199,6.633,00:06.63,player_4,Forehand,0.335
200,6.667,00:06.67,player_1,Forehand,0.34
200,6.667,00:06.67,player_4,Smash,0.84
201,6.7,00:06.70,player_1,Smash,0.83
215,7.167,00:07.17,player_1,Forehand,0.96
217,7.233,00:07.23,player_1,Smash,0.725
217,7.233,00:07.23,player_4,Forehand,0.48
218,7.267,00:07.27,player_2,Forehand,0.5
218,7.267,00:07.27,player_4,Smash,0.725
219,7.3,00:07.30,player_1,Backhand,0.56
219,7.3,00:07.30,player_2,Smash,0.705
220,7.333,00:07.33,player_1,Smash,0.545
220,7.333,00:07.33,player_4,Backhand,0.515
222,7.4,00:07.40,player_2,Backhand,0.505
222,7.4,00:07.40,player_4,Smash,0.68
223,7.433,00:07.43,player_2,Forehand,0.41
223,7.433,00:07.43,player_4,Backhand,0.475
224,7.467,00:07.47,player_1,Backhand,0.475
224,7.467,00:07.47,player_2,Smash,0.605
224,7.467,00:07.47,player_3,Forehand,0.41
224,7.467,00:07.47,player_4,Smash,0.495
225,7.5,00:07.50,player_1,Smash,0.58
225,7.5,00:07.50,player_4,Backhand,0.405
226,7.533,00:07.53,player_3,Backhand,0.49
226,7.533,00:07.53,player_4,Forehand,0.375
227,7.567,00:07.57,player_2,Backhand,0.47
227,7.567,00:07.57,player_4,Backhand,0.515
228,7.6,00:07.60,player_1,Backhand,0.555
228,7.6,00:07.60,player_2,Smash,0.525
229,7.633,00:07.63,player_1,Forehand,0.47
229,7.633,00:07.63,player_2,Backhand,0.625
230,7.667,00:07.67,player_1,Backhand,0.585
230,7.667,00:07.67,player_4,Forehand,0.475
232,7.733,00:07.73,player_4,Backhand,0.355
243,8.1,00:08.10,player_3,Smash,0.39
244,8.133,00:08.13,player_2,Smash,0.53
244,8.133,00:08.13,player_3,Backhand,0.94
245,8.167,00:08.17,player_2,Backhand,0.855
269,8.967,00:08.97,player_1,Smash,0.41
270,9.0,00:09.00,player_1,Backhand,0.765
270,9.0,00:09.00,player_3,Smash,0.445
271,9.033,00:09.03,player_3,Backhand,0.795
271,9.033,00:09.03,player_4,Smash,0.435
272,9.067,00:09.07,player_3,Smash,0.435
272,9.067,00:09.07,player_4,Backhand,0.49
273,9.1,00:09.10,player_3,Backhand,0.605
273,9.1,00:09.10,player_4,Smash,0.44
274,9.133,00:09.13,player_3,Smash,0.405
274,9.133,00:09.13,player_4,Backhand,0.555
275,9.167,00:09.17,player_2,Smash,0.42
275,9.167,00:09.17,player_3,Backhand,0.395
276,9.2,00:09.20,player_2,Backhand,0.335
277,9.233,00:09.23,player_2,Smash,0.375
277,9.233,00:09.23,player_3,Smash,0.51
279,9.3,00:09.30,player_4,Smash,0.35
280,9.333,00:09.33,player_1,Smash,0.38
281,9.367,00:09.37,player_3,Backhand,0.37
282,9.4,00:09.40,player_4,Backhand,0.395
284,9.467,00:09.47,player_4,Forehand,0.295
286,9.533,00:09.53,player_4,Smash,0.28
288,9.6,00:09.60,player_1,Backhand,0.365
288,9.6,00:09.60,player_3,Smash,0.455
289,9.633,00:09.63,player_4,Forehand,0.45
290,9.667,00:09.67,player_1,Forehand,0.45
290,9.667,00:09.67,player_4,Backhand,0.375
291,9.7,00:09.70,player_1,Smash,0.67
291,9.7,00:09.70,player_2,Backhand,0.375
291,9.7,00:09.70,player_4,Smash,0.54
292,9.733,00:09.73,player_2,Smash,0.425
303,10.1,00:10.10,player_1,Forehand,0.51
305,10.167,00:10.17,player_1,Smash,0.635
305,10.167,00:10.17,player_2,Forehand,0.645
306,10.2,00:10.20,player_1,Forehand,0.64
306,10.2,00:10.20,player_2,Smash,0.71
307,10.233,00:10.23,player_1,Smash,0.56
307,10.233,00:10.23,player_2,Forehand,0.51
308,10.267,00:10.27,player_1,Forehand,0.515
308,10.267,00:10.27,player_2,Other,0.305
309,10.3,00:10.30,player_1,Smash,0.445
309,10.3,00:10.30,player_2,Smash,0.59
309,10.3,00:10.30,player_3,Backhand,0.505
310,10.333,00:10.33,player_2,Other,0.375
310,10.333,00:10.33,player_3,Smash,0.565
310,10.333,00:10.33,player_4,Backhand,0.62
311,10.367,00:10.37,player_2,Backhand,0.575
311,10.367,00:10.37,player_4,Other,0.34
312,10.4,00:10.40,player_1,Backhand,0.455
312,10.4,00:10.40,player_2,Smash,0.45
312,10.4,00:10.40,player_4,Smash,0.58
313,10.433,00:10.43,player_1,Smash,0.36
313,10.433,00:10.43,player_2,Backhand,0.41
314,10.467,00:10.47,player_2,Smash,0.515
314,10.467,00:10.47,player_4,Backhand,0.43
315,10.5,00:10.50,player_4,Smash,0.47
319,10.633,00:10.63,player_1,Forehand,0.395
322,10.733,00:10.73,player_1,Smash,0.51
322,10.733,00:10.73,player_2,Forehand,0.525
323,10.767,00:10.77,player_2,Smash,0.505
323,10.767,00:10.77,player_3,Forehand,0.445
324,10.8,00:10.80,player_1,Forehand,0.4
324,10.8,00:10.80,player_3,Smash,0.405
324,10.8,00:10.80,player_4,Forehand,0.4
325,10.833,00:10.83,player_2,Forehand,0.325
325,10.833,00:10.83,player_4,Smash,0.44
326,10.867,00:10.87,player_1,Smash,0.455
326,10.867,00:10.87,player_3,Forehand,0.47
327,10.9,00:10.90,player_1,Backhand,0.33
327,10.9,00:10.90,player_2,Smash,0.65
328,10.933,00:10.93,player_1,Smash,0.475
329,10.967,00:10.97,player_3,Backhand,0.5
330,11.0,00:11.00,player_3,Forehand,0.55
331,11.033,00:11.03,player_1,Forehand,0.36
331,11.033,00:11.03,player_3,Smash,0.505
332,11.067,00:11.07,player_1,Smash,0.685
332,11.067,00:11.07,player_3,Forehand,0.365
333,11.1,00:11.10,player_3,Smash,0.705
334,11.133,00:11.13,player_4,Forehand,0.49
335,11.167,00:11.17,player_1,Forehand,0.535
335,11.167,00:11.17,player_4,Smash,0.605
336,11.2,00:11.20,player_1,Smash,0.485
336,11.2,00:11.20,player_4,Forehand,0.6
337,11.233,00:11.23,player_1,Forehand,0.45
337,11.233,00:11.23,player_4,Smash,0.525
339,11.3,00:11.30,player_1,Smash,0.505
340,11.333,00:11.33,player_2,Other,0.355
341,11.367,00:11.37,player_2,Smash,0.6
341,11.367,00:11.37,player_3,Other,0.35
342,11.4,00:11.40,player_3,Forehand,0.405
343,11.433,00:11.43,player_3,Smash,0.77
343,11.433,00:11.43,player_4,Forehand,0.425
344,11.467,00:11.47,player_3,Forehand,0.415
344,11.467,00:11.47,player_4,Smash,0.605
345,11.5,00:11.50,player_1,Forehand,0.525
345,11.5,00:11.50,player_3,Smash,0.63
346,11.533,00:11.53,player_1,Smash,0.62
346,11.533,00:11.53,player_3,Forehand,0.595
348,11.6,00:11.60,player_1,Forehand,0.48
348,11.6,00:11.60,player_3,Smash,0.79
349,11.633,00:11.63,player_1,Smash,0.995
360,12.0,00:12.00,player_3,Forehand,0.355
361,12.033,00:12.03,player_3,Smash,0.975
364,12.133,00:12.13,player_2,Backhand,0.455
365,12.167,00:12.17,player_1,Backhand,0.565
365,12.167,00:12.17,player_2,Smash,0.665
365,12.167,00:12.17,player_3,Forehand,0.485
365,12.167,00:12.17,player_4,Forehand,0.375
366,12.2,00:12.20,player_1,Smash,0.375
366,12.2,00:12.20,player_2,Forehand,0.37
366,12.2,00:12.20,player_3,Backhand,0.56
366,12.2,00:12.20,player_4,Smash,0.63
367,12.233,00:12.23,player_1,Backhand,0.515
367,12.233,00:12.23,player_2,Other,0.44
367,12.233,00:12.23,player_3,Smash,0.46
368,12.267,00:12.27,player_1,Smash,0.46
368,12.267,00:12.27,player_2,Smash,0.485
368,12.267,00:12.27,player_3,Other,0.44
368,12.267,00:12.27,player_4,Backhand,0.45
369,12.3,00:12.30,player_1,Other,0.455
369,12.3,00:12.30,player_2,Backhand,0.53
369,12.3,00:12.30,player_3,Smash,0.385
369,12.3,00:12.30,player_4,Smash,0.53
370,12.333,00:12.33,player_1,Smash,0.47
370,12.333,00:12.33,player_2,Smash,0.33
370,12.333,00:12.33,player_3,Backhand,0.405
370,12.333,00:12.33,player_4,Forehand,0.37
371,12.367,00:12.37,player_1,Backhand,0.345
371,12.367,00:12.37,player_2,Other,0.44
371,12.367,00:12.37,player_3,Smash,0.48
371,12.367,00:12.37,player_4,Backhand,0.36
373,12.433,00:12.43,player_1,Forehand,0.405
373,12.433,00:12.43,player_2,Backhand,0.43
373,12.433,00:12.43,player_3,Backhand,0.425
373,12.433,00:12.43,player_4,Other,0.42
374,12.467,00:12.47,player_1,Backhand,0.415
374,12.467,00:12.47,player_3,Forehand,0.4
375,12.5,00:12.50,player_2,Forehand,0.545
375,12.5,00:12.50,player_3,Other,0.44
375,12.5,00:12.50,player_4,Backhand,0.42
376,12.533,00:12.53,player_1,Other,0.58
376,12.533,00:12.53,player_2,Other,0.44
376,12.533,00:12.53,player_3,Forehand,0.385
377,12.567,00:12.57,player_2,Backhand,0.465
377,12.567,00:12.57,player_3,Backhand,0.31
377,12.567,00:12.57,player_4,Other,0.655
378,12.6,00:12.60,player_1,Backhand,0.325
378,12.6,00:12.60,player_2,Other,0.705
378,12.6,00:12.60,player_4,Backhand,0.48
379,12.633,00:12.63,player_1,Other,0.73
379,12.633,00:12.63,player_2,Backhand,0.295
380,12.667,00:12.67,player_1,Backhand,0.535
380,12.667,00:12.67,player_3,Other,0.73
381,12.7,00:12.70,player_1,Smash,0.27
381,12.7,00:12.70,player_2,Other,0.645
381,12.7,00:12.70,player_3,Backhand,0.355
382,12.733,00:12.73,player_1,Backhand,0.305
382,12.733,00:12.73,player_2,Backhand,0.545
382,12.733,00:12.73,player_3,Serve,0.325
382,12.733,00:12.73,player_4,Other,0.655
383,12.767,00:12.77,player_1,Serve,0.375
383,12.767,00:12.77,player_3,Backhand,0.5
384,12.8,00:12.80,player_1,Smash,0.465
384,12.8,00:12.80,player_3,Smash,0.39
385,12.833,00:12.83,player_1,Other,0.655
385,12.833,00:12.83,player_3,Forehand,0.545
385,12.833,00:12.83,player_4,Smash,0.505
386,12.867,00:12.87,player_1,Forehand,0.54
386,12.867,00:12.87,player_2,Smash,0.505
386,12.867,00:12.87,player_3,Backhand,0.475
386,12.867,00:12.87,player_4,Other,0.66
387,12.9,00:12.90,player_2,Backhand,0.505
387,12.9,00:12.90,player_3,Smash,0.52
388,12.933,00:12.93,player_1,Backhand,0.48
388,12.933,00:12.93,player_2,Forehand,0.465
389,12.967,00:12.97,player_1,Forehand,0.485
389,12.967,00:12.97,player_2,Smash,0.48
389,12.967,00:12.97,player_3,Backhand,0.425
390,13.0,00:13.00,player_1,Other,0.51
390,13.0,00:13.00,player_2,Forehand,0.41
390,13.0,00:13.00,player_3,Smash,0.365
391,13.033,00:13.03,player_2,Other,0.725
391,13.033,00:13.03,player_3,Other,0.555
403,13.433,00:13.43,player_1,Smash,0.35
403,13.433,00:13.43,player_4,Smash,0.475
404,13.467,00:13.47,player_3,Smash,0.355
404,13.467,00:13.47,player_4,Other,0.485
405,13.5,00:13.50,player_2,Smash,0.6
405,13.5,00:13.50,player_3,Other,0.54
406,13.533,00:13.53,player_1,Forehand,0.435
406,13.533,00:13.53,player_4,Smash,0.62
